d-margin12|margin: var(--su12);
d-margin16|margin: var(--su16);
d-margin24|margin: var(--su24);
d-margin32|margin: var(--su32);
d-margin48|margin: var(--su48);
d-margin64|margin: var(--su64);
d-margin0|margin: var(--su0);
d-margin1|margin: var(--su1);
d-margin2|margin: var(--su2);
d-margin4|margin: var(--su4);
d-margin6|margin: var(--su6);
d-margin8|margin: var(--su8);
d-margin--auto|margin: auto;
d-margin-top12|margin-top: var(--su12);
d-margin-top16|margin-top: var(--su16);
d-margin-top24|margin-top: var(--su24);
d-margin-top32|margin-top: var(--su32);
d-margin-top48|margin-top: var(--su48);
d-margin-top64|margin-top: var(--su64);
d-margin-top0|margin-top: var(--su0);
d-margin-top1|margin-top: var(--su1);
d-margin-top2|margin-top: var(--su2);
d-margin-top4|margin-top: var(--su4);
d-margin-top6|margin-top: var(--su6);
d-margin-top8|margin-top: var(--su8);
d-margin-right12|margin-right: var(--su12);
d-margin-right16|margin-right: var(--su16);
d-margin-right24|margin-right: var(--su24);
d-margin-right32|margin-right: var(--su32);
d-margin-right48|margin-right: var(--su48);
d-margin-right64|margin-right: var(--su64);
d-margin-right0|margin-right: var(--su0);
d-margin-right1|margin-right: var(--su1);
d-margin-right2|margin-right: var(--su2);
d-margin-right4|margin-right: var(--su4);
d-margin-right6|margin-right: var(--su6);
d-margin-right8|margin-right: var(--su8);
d-margin-bottom12|margin-bottom: var(--su12);
d-margin-bottom16|margin-bottom: var(--su16);
d-margin-bottom24|margin-bottom: var(--su24);
d-margin-bottom32|margin-bottom: var(--su32);
d-margin-bottom48|margin-bottom: var(--su48);
d-margin-bottom64|margin-bottom: var(--su64);
d-margin-bottom0|margin-bottom: var(--su0);
d-margin-bottom1|margin-bottom: var(--su1);
d-margin-bottom2|margin-bottom: var(--su2);
d-margin-bottom4|margin-bottom: var(--su4);
d-margin-bottom6|margin-bottom: var(--su6);
d-margin-bottom8|margin-bottom: var(--su8);
d-margin-left12|margin-left: var(--su12);
d-margin-left16|margin-left: var(--su16);
d-margin-left24|margin-left: var(--su24);
d-margin-left32|margin-left: var(--su32);
d-margin-left48|margin-left: var(--su48);
d-margin-left64|margin-left: var(--su64);
d-margin-left0|margin-left: var(--su0);
d-margin-left1|margin-left: var(--su1);
d-margin-left2|margin-left: var(--su2);
d-margin-left4|margin-left: var(--su4);
d-margin-left6|margin-left: var(--su6);
d-margin-left8|margin-left: var(--su8);
d-margin-x12|margin-right: var(--su12); margin-left: var(--su12);
d-margin-x16|margin-right: var(--su16); margin-left: var(--su16);
d-margin-x24|margin-right: var(--su24); margin-left: var(--su24);
d-margin-x32|margin-right: var(--su32); margin-left: var(--su32);
d-margin-x48|margin-right: var(--su48); margin-left: var(--su48);
d-margin-x64|margin-right: var(--su64); margin-left: var(--su64);
d-margin-x0|margin-right: var(--su0); margin-left: var(--su0);
d-margin-x1|margin-right: var(--su1); margin-left: var(--su1);
d-margin-x2|margin-right: var(--su2); margin-left: var(--su2);
d-margin-x4|margin-right: var(--su4); margin-left: var(--su4);
d-margin-x6|margin-right: var(--su6); margin-left: var(--su6);
d-margin-x8|margin-right: var(--su8); margin-left: var(--su8);
d-margin-x--auto|margin-right: auto; margin-left: auto;
d-margin-y12|margin-top: var(--su12); margin-bottom: var(--su12);
d-margin-y16|margin-top: var(--su16); margin-bottom: var(--su16);
d-margin-y24|margin-top: var(--su24); margin-bottom: var(--su24);
d-margin-y32|margin-top: var(--su32); margin-bottom: var(--su32);
d-margin-y48|margin-top: var(--su48); margin-bottom: var(--su48);
d-margin-y64|margin-top: var(--su64); margin-bottom: var(--su64);
d-margin-y0|margin-top: var(--su0); margin-bottom: var(--su0);
d-margin-y1|margin-top: var(--su1); margin-bottom: var(--su1);
d-margin-y2|margin-top: var(--su2); margin-bottom: var(--su2);
d-margin-y4|margin-top: var(--su4); margin-bottom: var(--su4);
d-margin-y6|margin-top: var(--su6); margin-bottom: var(--su6);
d-margin-y8|margin-top: var(--su8); margin-bottom: var(--su8);
d-margin-y--auto|margin-top: auto; margin-bottom: auto;
d-margin12--negative|margin: var(--sun12);
d-margin16--negative|margin: var(--sun16);
d-margin24--negative|margin: var(--sun24);
d-margin32--negative|margin: var(--sun32);
d-margin48--negative|margin: var(--sun48);
d-margin64--negative|margin: var(--sun64);
d-margin1--negative|margin: var(--sun1);
d-margin2--negative|margin: var(--sun2);
d-margin4--negative|margin: var(--sun4);
d-margin6--negative|margin: var(--sun6);
d-margin8--negative|margin: var(--sun8);
d-margin-top12--negative|margin-top: var(--sun12);
d-margin-top16--negative|margin-top: var(--sun16);
d-margin-top24--negative|margin-top: var(--sun24);
d-margin-top32--negative|margin-top: var(--sun32);
d-margin-top48--negative|margin-top: var(--sun48);
d-margin-top64--negative|margin-top: var(--sun64);
d-margin-top1--negative|margin-top: var(--sun1);
d-margin-top2--negative|margin-top: var(--sun2);
d-margin-top4--negative|margin-top: var(--sun4);
d-margin-top6--negative|margin-top: var(--sun6);
d-margin-top8--negative|margin-top: var(--sun8);
d-margin-right12--negative|margin-right: var(--sun12);
d-margin-right16--negative|margin-right: var(--sun16);
d-margin-right24--negative|margin-right: var(--sun24);
d-margin-right32--negative|margin-right: var(--sun32);
d-margin-right48--negative|margin-right: var(--sun48);
d-margin-right64--negative|margin-right: var(--sun64);
d-margin-right1--negative|margin-right: var(--sun1);
d-margin-right2--negative|margin-right: var(--sun2);
d-margin-right4--negative|margin-right: var(--sun4);
d-margin-right6--negative|margin-right: var(--sun6);
d-margin-right8--negative|margin-right: var(--sun8);
d-margin-bottom12--negative|margin-bottom: var(--sun12);
d-margin-bottom16--negative|margin-bottom: var(--sun16);
d-margin-bottom24--negative|margin-bottom: var(--sun24);
d-margin-bottom32--negative|margin-bottom: var(--sun32);
d-margin-bottom48--negative|margin-bottom: var(--sun48);
d-margin-bottom64--negative|margin-bottom: var(--sun64);
d-margin-bottom1--negative|margin-bottom: var(--sun1);
d-margin-bottom2--negative|margin-bottom: var(--sun2);
d-margin-bottom4--negative|margin-bottom: var(--sun4);
d-margin-bottom6--negative|margin-bottom: var(--sun6);
d-margin-bottom8--negative|margin-bottom: var(--sun8);
d-margin-left12--negative|margin-left: var(--sun12);
d-margin-left16--negative|margin-left: var(--sun16);
d-margin-left24--negative|margin-left: var(--sun24);
d-margin-left32--negative|margin-left: var(--sun32);
d-margin-left48--negative|margin-left: var(--sun48);
d-margin-left64--negative|margin-left: var(--sun64);
d-margin-left1--negative|margin-left: var(--sun1);
d-margin-left2--negative|margin-left: var(--sun2);
d-margin-left4--negative|margin-left: var(--sun4);
d-margin-left6--negative|margin-left: var(--sun6);
d-margin-left8--negative|margin-left: var(--sun8);
d-margin-x12--negative|margin-right: var(--sun12); margin-left: var(--sun12);
d-margin-x16--negative|margin-right: var(--sun16); margin-left: var(--sun16);
d-margin-x24--negative|margin-right: var(--sun24); margin-left: var(--sun24);
d-margin-x32--negative|margin-right: var(--sun32); margin-left: var(--sun32);
d-margin-x48--negative|margin-right: var(--sun48); margin-left: var(--sun48);
d-margin-x64--negative|margin-right: var(--sun64); margin-left: var(--sun64);
d-margin-x1--negative|margin-right: var(--sun1); margin-left: var(--sun1);
d-margin-x2--negative|margin-right: var(--sun2); margin-left: var(--sun2);
d-margin-x4--negative|margin-right: var(--sun4); margin-left: var(--sun4);
d-margin-x6--negative|margin-right: var(--sun6); margin-left: var(--sun6);
d-margin-x8--negative|margin-right: var(--sun8); margin-left: var(--sun8);
d-margin-y12--negative|margin-top: var(--sun12); margin-bottom: var(--sun12);
d-margin-y16--negative|margin-top: var(--sun16); margin-bottom: var(--sun16);
d-margin-y24--negative|margin-top: var(--sun24); margin-bottom: var(--sun24);
d-margin-y32--negative|margin-top: var(--sun32); margin-bottom: var(--sun32);
d-margin-y48--negative|margin-top: var(--sun48); margin-bottom: var(--sun48);
d-margin-y64--negative|margin-top: var(--sun64); margin-bottom: var(--sun64);
d-margin-y1--negative|margin-top: var(--sun1); margin-bottom: var(--sun1);
d-margin-y2--negative|margin-top: var(--sun2); margin-bottom: var(--sun2);
d-margin-y4--negative|margin-top: var(--sun4); margin-bottom: var(--sun4);
d-margin-y6--negative|margin-top: var(--sun6); margin-bottom: var(--sun6);
d-margin-y8--negative|margin-top: var(--sun8); margin-bottom: var(--sun8);
d-padding12|padding: var(--su12);
d-padding16|padding: var(--su16);
d-padding24|padding: var(--su24);
d-padding32|padding: var(--su32);
d-padding48|padding: var(--su48);
d-padding64|padding: var(--su64);
d-padding0|padding: var(--su0);
d-padding1|padding: var(--su1);
d-padding2|padding: var(--su2);
d-padding4|padding: var(--su4);
d-padding6|padding: var(--su6);
d-padding8|padding: var(--su8);
d-padding-top12|padding-top: var(--su12);
d-padding-top16|padding-top: var(--su16);
d-padding-top24|padding-top: var(--su24);
d-padding-top32|padding-top: var(--su32);
d-padding-top48|padding-top: var(--su48);
d-padding-top64|padding-top: var(--su64);
d-padding-top0|padding-top: var(--su0);
d-padding-top1|padding-top: var(--su1);
d-padding-top2|padding-top: var(--su2);
d-padding-top4|padding-top: var(--su4);
d-padding-top6|padding-top: var(--su6);
d-padding-top8|padding-top: var(--su8);
d-padding-right12|padding-right: var(--su12);
d-padding-right16|padding-right: var(--su16);
d-padding-right24|padding-right: var(--su24);
d-padding-right32|padding-right: var(--su32);
d-padding-right48|padding-right: var(--su48);
d-padding-right64|padding-right: var(--su64);
d-padding-right0|padding-right: var(--su0);
d-padding-right1|padding-right: var(--su1);
d-padding-right2|padding-right: var(--su2);
d-padding-right4|padding-right: var(--su4);
d-padding-right6|padding-right: var(--su6);
